source;share/skid_steer_firmware/hook/cmake_prefix_path.ps1
source;share/skid_steer_firmware/hook/cmake_prefix_path.dsv
source;share/skid_steer_firmware/hook/cmake_prefix_path.sh
source;share/skid_steer_firmware/hook/ld_library_path_lib.ps1
source;share/skid_steer_firmware/hook/ld_library_path_lib.dsv
source;share/skid_steer_firmware/hook/ld_library_path_lib.sh
source;share/skid_steer_firmware/local_setup.bash
source;share/skid_steer_firmware/local_setup.dsv
source;share/skid_steer_firmware/local_setup.ps1
source;share/skid_steer_firmware/local_setup.sh
source;share/skid_steer_firmware/local_setup.zsh
